complexity,accuracy,distortion,mse,run
0.3350660914266079,0.334683956983989,3.1851917861380485,,0
0.026274052155107697,0.026247889811690683,3.1997602462885752,,1
0.01476763438181905,0.014752989987204757,3.1999691380901965,,2
0.01476763438181905,0.014752989987204757,3.1999691380901965,,3
0.12108198813233173,0.1209570037899077,3.194287463191957,,4
0.1859855499202805,0.18578830027446713,3.1891692221446286,,5
0.2502175413915264,0.2499442946802013,3.1850835369961685,,6
0.3350660914266079,0.334683956983989,3.1851917861380485,,7
0.4566420447596169,0.45608003807565645,3.2110549550318894,,8
0.60534830039051,0.6044932522134694,3.34285350442316,,9
