complexity,accuracy,distortion
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,3.8146973e-06,0.41582108
-1.9073486e-06,-1.9073486e-06,0.4158268
1.9073486e-06,3.8146973e-06,0.41582108
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,-1.9073486e-06,0.4158268
1.9073486e-06,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
1.9073486e-06,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
-3.8146973e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,-1.9073486e-06,0.4158268
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-3.8146973e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
3.8146973e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
3.8146973e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
3.8146973e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
3.8146973e-06,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,3.8146973e-06,0.41582108
0.0,0.0,0.4158249
3.8146973e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
1.9073486e-06,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,3.8146973e-06,0.41582108
-1.9073486e-06,3.8146973e-06,0.41582108
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
0.0,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-3.8146973e-06,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
3.8146973e-06,1.9073486e-06,0.41582298
-1.9073486e-06,-1.9073486e-06,0.4158268
-3.8146973e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,3.8146973e-06,0.41582108
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,-1.9073486e-06,0.4158268
-3.8146973e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,-1.9073486e-06,0.4158268
0.0,-1.9073486e-06,0.4158268
1.9073486e-06,-1.9073486e-06,0.4158268
0.0,-1.9073486e-06,0.4158268
0.0,-1.9073486e-06,0.4158268
1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,-1.9073486e-06,0.4158268
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
3.8146973e-06,3.8146973e-06,0.41582108
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
3.8146973e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,-1.9073486e-06,0.4158268
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,-1.9073486e-06,0.4158268
1.9073486e-06,-1.9073486e-06,0.4158268
1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,-1.9073486e-06,0.4158268
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
3.8146973e-06,1.9073486e-06,0.41582298
5.722046e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
1.9073486e-06,-1.9073486e-06,0.4158268
-3.8146973e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-3.8146973e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
1.9073486e-06,-1.9073486e-06,0.4158268
0.0,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
-3.8146973e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,-1.9073486e-06,0.4158268
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,-1.9073486e-06,0.4158268
1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,-1.9073486e-06,0.4158268
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,-1.9073486e-06,0.4158268
0.0,1.9073486e-06,0.41582298
0.0,-1.9073486e-06,0.4158268
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
3.8146973e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
3.8146973e-06,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,3.8146973e-06,0.41582108
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
3.8146973e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,-1.9073486e-06,0.4158268
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
-3.8146973e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
-1.9073486e-06,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
-5.722046e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
1.9073486e-06,3.8146973e-06,0.41582108
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,3.8146973e-06,0.41582108
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,3.8146973e-06,0.41582108
-3.8146973e-06,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,-3.8146973e-06,0.4158287
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
-3.8146973e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
3.8146973e-06,3.8146973e-06,0.41582108
0.0,3.8146973e-06,0.41582108
1.9073486e-06,0.0,0.4158249
0.0,3.8146973e-06,0.41582108
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
1.9073486e-06,-1.9073486e-06,0.4158268
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
0.0,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-3.8146973e-06,1.9073486e-06,0.41582298
-3.8146973e-06,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
3.8146973e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,3.8146973e-06,0.41582108
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,3.8146973e-06,0.41582108
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-3.8146973e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,-1.9073486e-06,0.4158268
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
-3.8146973e-06,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
0.0,-3.8146973e-06,0.4158287
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,1.9073486e-06,0.41582298
0.0,3.8146973e-06,0.41582108
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,0.0,0.4158249
0.0,-3.8146973e-06,0.4158287
1.9073486e-06,0.0,0.4158249
3.8146973e-06,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,3.8146973e-06,0.41582108
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,0.0,0.4158249
1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
-1.9073486e-06,0.0,0.4158249
-1.9073486e-06,1.9073486e-06,0.41582298
1.9073486e-06,1.9073486e-06,0.41582298
-3.8146973e-06,0.0,0.4158249
0.0,-1.9073486e-06,0.4158268
0.0,0.0,0.4158249
0.0,1.9073486e-06,0.41582298
0.0,0.0,0.4158249
3.8146973e-06,0.0,0.4158249
