complexity,accuracy,distortion,mse,run
0.3350660914980601,0.33468395697978615,3.1851917863663646,,0
0.026274052161788575,0.026247889811324754,3.1997602465135535,,1
0.00756679097638191,0.007559306465157789,3.199996852663819,,2
0.00756679097638191,0.007559306465157789,3.199996852663819,,3
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,4
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,5
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,6
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,7
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,8
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,9
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,10
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,11
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,12
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,13
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,14
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,15
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,16
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,17
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,18
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,19
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,20
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,21
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,22
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,23
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,24
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,25
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,26
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,27
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,28
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,29
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,30
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,31
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,32
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,33
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,34
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,35
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,36
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,37
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,38
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,39
0.0014831846926952608,0.001481720775936779,3.1999255100165915,,40
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,41
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,42
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,43
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,44
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,45
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,46
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,47
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,48
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,49
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,50
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,51
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,52
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,53
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,54
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,55
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,56
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,57
0.003520060476024156,0.0035165836560544506,3.1999627117596656,,58
0.00756679097638191,0.007559306465157789,3.199996852663819,,59
0.00756679097638191,0.007559306465157789,3.199996852663819,,60
0.00756679097638191,0.007559306465157789,3.199996852663819,,61
0.00756679097638191,0.007559306465157789,3.199996852663819,,62
0.00756679097638191,0.007559306465157789,3.199996852663819,,63
0.00756679097638191,0.007559306465157789,3.199996852663819,,64
0.00756679097638191,0.007559306465157789,3.199996852663819,,65
0.00756679097638191,0.007559306465157789,3.199996852663819,,66
0.00756679097638191,0.007559306465157789,3.199996852663819,,67
0.00756679097638191,0.007559306465157789,3.199996852663819,,68
0.00756679097638191,0.007559306465157789,3.199996852663819,,69
0.00756679097638191,0.007559306465157789,3.199996852663819,,70
0.01476763438558848,0.014752989986989817,3.1999691383179973,,71
0.01476763438558848,0.014752989986989817,3.1999691383179973,,72
0.01476763438558848,0.014752989986989817,3.1999691383179973,,73
0.01476763438558848,0.014752989986989817,3.1999691383179973,,74
0.01476763438558848,0.014752989986989817,3.1999691383179973,,75
