complexity,accuracy,distortion,mse,run
0.3350660916338146,0.33468395708153764,3.185191785856922,,0
0.026274052170974116,0.02624788982024384,3.199760246252615,,1
0.014767634390731033,0.014752989992025789,3.1999691380555286,,2
0.007566790979007365,0.007559306467747717,3.1999968523994733,,3
0.007566790979007365,0.007559306467747717,3.1999968523994733,,4
0.007566790979007365,0.007559306467747717,3.1999968523994733,,5
0.007566790979007365,0.007559306467747717,3.1999968523994733,,6
0.014767634390731033,0.014752989992025789,3.1999691380555286,,7
0.014767634390731033,0.014752989992025789,3.1999691380555286,,8
0.06470602818238014,0.0646406804577655,3.1981343792817754,,9
