complexity,accuracy,distortion,mse,run
0.3350660914980601,0.33468395697978615,3.1851917863663646,,0
0.026274052161788575,0.026247889811324754,3.1997602465135535,,1
0.01476763438558848,0.014752989986989817,3.1999691383179973,,2
0.00756679097638191,0.007559306465157789,3.199996852663819,,3
0.00756679097638191,0.007559306465157789,3.199996852663819,,4
0.01476763438558848,0.014752989986989817,3.1999691383179973,,5
0.06470602815942428,0.06464068043615612,3.1981343795464765,,6
0.1210819881619436,0.12095700378826635,3.1942874634046037,,7
0.18598554996429506,0.18578830027201398,3.1891692223562194,,8
0.21860605652895693,0.2183708209257098,3.1868454475207035,,9
