complexity,accuracy,distortion,mse,run
0.3350660924025739,0.33468395693789255,3.185191785421713,,0
0.0428777475639901,0.042834793632215096,3.1992023772989793,,1
0.014767634428853427,0.014752989984941678,3.1999691381679254,,2
0.007566790998577488,0.007559306464106186,3.1999968525211484,,3
0.007566790998577488,0.007559306464106186,3.1999968525211484,,4
0.0035200604863554474,0.003516583655564176,3.1999627116205844,,5
0.0035200604863554474,0.003516583655564176,3.1999627116205844,,6
0.0035200604863554474,0.003516583655564176,3.1999627116205844,,7
0.0035200604863554474,0.003516583655564176,3.1999627116205844,,8
0.0035200604863554474,0.003516583655564176,3.1999627116205844,,9
0.0035200604863554474,0.003516583655564176,3.1999627116205844,,10
0.0035200604863554474,0.003516583655564176,3.1999627116205844,,11
0.0035200604863554474,0.003516583655564176,3.1999627116205844,,12
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,13
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,14
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,15
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,16
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,17
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,18
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,19
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,20
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,21
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,22
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,23
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,24
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,25
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,26
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,27
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,28
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,29
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,30
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,31
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,32
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,33
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,34
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,35
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,36
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,37
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,38
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,39
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,40
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,41
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,42
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,43
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,44
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,45
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,46
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,47
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,48
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,49
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,50
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,51
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,52
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,53
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,54
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,55
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,56
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,57
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,58
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,59
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,60
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,61
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,62
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,63
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,64
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,65
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,66
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,67
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,68
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,69
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,70
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,71
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,72
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,73
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,74
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,75
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,76
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,77
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,78
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,79
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,80
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,81
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,82
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,83
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,84
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,85
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,86
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,87
0.0014831846970508877,0.0014817207757271689,3.1999255098790913,,88
