complexity,accuracy,distortion,mse,run
0.3350660917731183,0.3346839569144926,3.185191785950063,,0
0.042877747476840256,0.04283479362885956,3.199202377318577,,1
0.01476763439868023,0.014752989983774611,3.1999691381609248,,2
0.01476763439868023,0.014752989983774611,3.1999691381609248,,3
0.026274052185037533,0.026247889805627977,3.199760246352808,,4
0.12108198826721761,0.1209570037630332,3.194287463192883,,5
0.15312427600890288,0.15296413389148533,3.1917562446065713,,6
0.21860605671481892,0.21837082088186577,3.186845447229977,,7
0.28032337053008405,0.28001271252726845,3.184124490263329,,8
0.3350660917731183,0.3346839569144926,3.185191785950063,,9
