,x,y,name
0,-0.734686383547163,0.5550802845755319,0
1,0.6268192159679677,0.6015746196677092,1
2,0.7289614864820531,0.338452833139817,2
3,-0.29858179793759365,0.607648545725581,3
4,-0.11103654494412273,0.7709060718305716,4
5,-0.34154156425061377,-0.8863963681048699,5
6,0.5923955023446398,-0.5517988245484095,6
7,0.050614377280309056,-0.4248166598933609,7
8,0.1765900730925547,-0.6120586070896251,8
9,0.5128488522200659,-0.4750175706306915,9
10,-0.5900833300183458,0.509545474963426,10
11,-0.5794946266850095,-0.08592387045403974,11
12,-0.26661637801976457,0.9275382988374657,12
13,-0.9570892609459416,0.2814237678639095,13
14,-0.660744779764259,-0.59713743157182,14
15,0.8196847420204961,0.36511467184977126,15
16,-0.010712120003394377,0.9950165268469662,16
17,0.3451794677105453,-0.8877000816857469,17
18,-0.28116957015838806,-0.6547624458257655,18
19,-0.18520946515829984,-0.9751593232227878,19
20,-0.2914272567837076,-0.6128914391407373,20
21,-0.25016776874141444,-0.309722763384835,21
22,0.31840170989698047,0.44293907586261794,22
23,-0.6649363537546454,0.5222783016326586,23
24,-0.49932499320742696,-0.4614296199154467,24
25,0.2608835795685126,0.9429881775165078,25
26,-0.11476238810312332,0.9059792080497586,26
27,0.04941473158455935,-0.48495179836736824,27
28,-0.290863943394711,0.7264851437820703,28
29,-0.6592009850125765,0.5651166681516663,29
30,-0.2361977139537832,0.6805761530224022,30
31,0.31878006741874376,0.7071748973277774,31
32,-0.6819296485648715,0.4838849544338886,32
33,-0.46848820213128795,0.7751509700778076,33
34,-0.8796897252446353,-0.4703386180151887,34
35,0.9852716871616627,0.16461057622196248,35
36,-0.22493125579554551,-0.8897397082238201,36
37,-0.1930545008069401,0.5905851625766526,37
38,0.08618929107961272,-0.8912705656952418,38
39,-0.24626347779894986,-0.7607900754457152,39
40,-0.7071221624881517,0.6573229797641807,40
41,-0.15588333829392664,-0.8961548684246666,41
42,0.2873000682553257,0.7333813565714545,42
43,0.7769273225817133,0.44528394325741893,43
44,-0.1700374147294158,0.9776077396226526,44
45,-0.4451859062515917,-0.18609924357469831,45
46,-0.7951423674445962,-0.10211064769911417,46
47,-0.4622693236487393,-0.752668473120778,47
48,-0.5538211970939708,-0.8127210652299948,48
49,-0.5695381239100538,0.8207662669244794,49
50,-0.3670493799776601,-0.8388709498339467,50
51,0.2517462350347014,0.9060296340601991,51
52,-0.6888173559897645,-0.33896630865836774,52
53,-0.21046526142850586,-0.976959416245288,53
54,0.3274800010327149,-0.7298170325377543,54
55,0.11862621006829512,-0.5956074393726614,55
56,0.15436674981605947,0.4869296717408117,56
57,-0.7771296599188083,-0.4035132548674741,57
58,0.573276004159022,-0.5029625634446347,58
59,-0.09921199140060898,-0.9915714237726788,59
60,-0.5226036482141141,-0.8431491007258288,60
61,-0.20795322995206011,0.8583987538222065,61
