complexity,accuracy,round,trial
1.35467,0.5363674,0.0,1.0
0.9066558,0.6703124,1.0,1.0
1.3003206,1.0426793,2.0,1.0
1.444768,1.1870184,3.0,1.0
1.4977951,1.243618,4.0,1.0
1.5203547,1.2677455,5.0,1.0
1.521338,1.2697048,6.0,1.0
1.5205832,1.2697492,7.0,1.0
1.5196476,1.269486,8.0,1.0
1.5187421,1.2691317,9.0,1.0
1.5179529,1.2687831,10.0,1.0
1.5172939,1.2684774,11.0,1.0
1.5167575,1.26822,12.0,1.0
1.516326,1.2680125,13.0,1.0
1.515985,1.2678485,14.0,1.0
1.5157213,1.2677231,15.0,1.0
1.5155258,1.2676358,16.0,1.0
1.5153952,1.2675829,17.0,1.0
1.5153265,1.2675662,18.0,1.0
1.5153184,1.2675838,19.0,1.0
1.5153661,1.2676325,20.0,1.0
1.5154562,1.2677054,21.0,1.0
1.5155687,1.2677903,22.0,1.0
1.515677,1.2678685,23.0,1.0
1.51576,1.2679286,24.0,1.0
1.515811,1.2679672,25.0,1.0
1.5158343,1.2679873,26.0,1.0
1.5158453,1.2679973,27.0,1.0
1.5158553,1.2680063,28.0,1.0
1.515871,1.2680182,29.0,1.0
1.5158978,1.2680359,30.0,1.0
1.5159373,1.2680583,31.0,1.0
1.5159874,1.2680888,32.0,1.0
1.5160475,1.2681246,33.0,1.0
1.5161171,1.2681661,34.0,1.0
1.5161924,1.2682104,35.0,1.0
1.5162749,1.268259,36.0,1.0
1.5163622,1.268311,37.0,1.0
1.5164542,1.2683644,38.0,1.0
1.5165496,1.2684202,39.0,1.0
1.5166459,1.2684789,40.0,1.0
1.516747,1.2685366,41.0,1.0
1.516849,1.2685971,42.0,1.0
1.5169525,1.2686586,43.0,1.0
1.517057,1.2687201,44.0,1.0
1.5171623,1.2687817,45.0,1.0
1.5172672,1.2688437,46.0,1.0
1.5173726,1.2689056,47.0,1.0
1.517478,1.2689686,48.0,1.0
1.5175824,1.2690287,49.0,1.0
1.5176859,1.2690892,50.0,1.0
1.5177865,1.2691498,51.0,1.0
1.5178862,1.269207,52.0,1.0
1.5179834,1.2692642,53.0,1.0
1.5180788,1.26932,54.0,1.0
1.5181704,1.2693729,55.0,1.0
1.5182586,1.2694244,56.0,1.0
1.5183434,1.2694731,57.0,1.0
1.518424,1.2695203,58.0,1.0
1.5185003,1.2695637,59.0,1.0
1.5185728,1.2696056,60.0,1.0
1.51864,1.2696438,61.0,1.0
1.5187025,1.2696791,62.0,1.0
1.5187597,1.269712,63.0,1.0
1.5188127,1.2697415,64.0,1.0
1.5188599,1.2697659,65.0,1.0
1.5189023,1.2697902,66.0,1.0
1.5189395,1.2698107,67.0,1.0
1.5189724,1.2698283,68.0,1.0
