complexity,accuracy,distortion,beta
0.0,0.0,5.111671328186793,0.1
0.0,0.0,5.111671328186793,0.10028852668720789
-3.552713678800501e-15,0.0,5.111671328186793,0.10057788585090809
0.0,0.0,5.111671328186793,0.10086807989301745
0.0,0.0,5.111671328186793,0.10115911122238297
0.0,0.0,5.111671328186793,0.10145098225480186
0.0,0.0,5.111671328186793,0.1017436954130415
0.0,0.0,5.111671328186793,0.10203725312685963
0.0,0.0,5.111671328186793,0.10233165783302449
0.0,0.0,5.111671328186793,0.10262691197533502
0.0,0.0,5.111671328186793,0.10292301800464122
0.0,0.0,5.111671328186793,0.10321997837886439
0.0,0.0,5.111671328186793,0.10351779556301763
0.0,0.0,5.111671328186793,0.10381647202922624
0.0,0.0,5.111671328186793,0.10411601025674827
0.0,0.0,5.111671328186793,0.10441641273199509
0.0,0.0,5.111671328186793,0.10471768194855202
-5.329070518200751e-15,0.0,5.111671328186793,0.10501982040719908
0.0,0.0,5.111671328186793,0.10532283061593165
0.0,0.0,5.111671328186793,0.10562671508998137
-5.329070518200751e-15,0.0,5.111671328186793,0.105931476351837
0.0,0.0,5.111671328186793,0.10623711693126536
0.0,0.0,5.111671328186793,0.10654363936533232
0.0,0.0,5.111671328186793,0.10685104619842382
-3.552713678800501e-15,0.0,5.111671328186793,0.10715933998226711
0.0,0.0,5.111671328186793,0.10746852327595179
0.0,0.0,5.111671328186793,0.10777859864595113
0.0,0.0,5.111671328186793,0.10808956866614337
0.0,0.0,5.111671328186793,0.10840143591783309
0.0,0.0,5.111671328186793,0.10871420298977261
0.0,0.0,5.111671328186793,0.10902787247818345
0.0,0.0,5.111671328186793,0.109342446986778
0.0,0.0,5.111671328186793,0.10965792912678099
0.0,0.0,5.111671328186793,0.10997432151695126
0.0,0.0,5.111671328186793,0.11029162678360348
0.0,0.0,5.111671328186793,0.1106098475606299
0.0,0.0,5.111671328186793,0.11092898648952228
0.0,0.0,5.111671328186793,0.11124904621939379
0.0,0.0,5.111671328186793,0.11157002940700098
0.0,0.0,5.111671328186793,0.11189193871676585
0.0,0.0,5.111671328186793,0.11221477682079803
0.0,0.0,5.111671328186793,0.11253854639891679
0.0,0.0,5.111671328186793,0.1128632501386735
0.0,0.0,5.111671328186793,0.11318889073537378
-5.329070518200751e-15,0.0,5.111671328186793,0.1135154708920999
0.0,0.0,5.111671328186793,0.11384299331973331
0.0,0.0,5.111671328186793,0.11417146073697704
0.0,0.0,5.111671328186793,0.11450087587037829
0.0,0.0,5.111671328186793,0.11483124145435111
0.0,0.0,5.111671328186793,0.11516256023119904
0.0,0.0,5.111671328186793,0.11549483495113791
0.0,0.0,5.111671328186793,0.11582806837231864
0.0,0.0,5.111671328186793,0.11616226326085019
0.0,0.0,5.111671328186793,0.11649742239082242
0.0,0.0,5.111671328186793,0.11683354854432924
0.0,0.0,5.111671328186793,0.11717064451149162
0.0,0.0,5.111671328186793,0.11750871309048075
