complexity,accuracy,distortion,mse,run
0.3350660914266079,0.334683956983989,3.1851917861380485,,0
0.15312427583979726,0.15296413392502473,3.1917562446301426,,1
0.28032337023332055,0.28001271258598237,3.184124490397181,,2
0.6137157523809709,0.6128402798174033,3.3559104594884888,,3
1.4747145843648788,1.4690783380461383,4.062401913012757,,4
2.600644562256983,2.565003781241769,3.0627373511718297,,5
3.3313055727534717,3.229131971139042,1.881286409985356,,6
3.661451802987168,3.502404023216714,1.625691565542283,,7
3.8135266597201536,3.6200986134527966,1.4344876925743535,,8
3.8857648299807224,3.6739125741096785,1.3476455513641914,,9
3.9258172793467256,3.70313172245665,1.3011938804205219,,10
3.9386819623060703,3.7124206879812593,1.2868718079774586,,11
3.951318462754875,3.721498786309729,1.273078386807108,,12
3.9637347333923145,3.7303738234572457,1.2597435750875616,,13
3.9637347333923145,3.7303738234572457,1.2597435750875616,,14
3.9637347333923145,3.7303738234572457,1.2597435750875616,,15
3.9637347333923145,3.7303738234572457,1.2597435750875616,,16
3.9759381778903524,3.7390530962850317,1.2467966063496034,,17
3.9759381778903524,3.7390530962850317,1.2467966063496034,,18
3.9759381778903524,3.7390530962850317,1.2467966063496034,,19
3.9759381778903524,3.7390530962850317,1.2467966063496034,,20
3.9759381778903524,3.7390530962850317,1.2467966063496034,,21
3.9759381778903524,3.7390530962850317,1.2467966063496034,,22
3.9759381778903524,3.7390530962850317,1.2467966063496034,,23
3.9759381778903524,3.7390530962850317,1.2467966063496034,,24
3.9759381778903524,3.7390530962850317,1.2467966063496034,,25
3.9759381778903524,3.7390530962850317,1.2467966063496034,,26
3.9759381778903524,3.7390530962850317,1.2467966063496034,,27
3.9759381778903524,3.7390530962850317,1.2467966063496034,,28
3.9759381778903524,3.7390530962850317,1.2467966063496034,,29
3.9759381778903524,3.7390530962850317,1.2467966063496034,,30
3.9759381778903524,3.7390530962850317,1.2467966063496034,,31
3.9759381778903524,3.7390530962850317,1.2467966063496034,,32
3.9759381778903524,3.7390530962850317,1.2467966063496034,,33
3.9759381778903524,3.7390530962850317,1.2467966063496034,,34
3.9759381778903524,3.7390530962850317,1.2467966063496034,,35
3.9759381778903524,3.7390530962850317,1.2467966063496034,,36
3.9759381778903524,3.7390530962850317,1.2467966063496034,,37
