complexity,accuracy,distortion,mse,run
0.3350660914980601,0.33468395697978615,3.1851917863663646,,0
0.09115502037082734,0.09106202911421057,3.1964774612130173,,1
0.18598554996429506,0.18578830027201398,3.1891692223562194,,2
0.3350660914980601,0.33468395697978615,3.1851917863663646,,3
0.758900692511828,0.7576118293032508,3.584616389082028,,4
1.5617626485161082,1.555171655464095,4.274311770598695,,5
2.2917963098471485,2.269621880846053,3.560179374139976,,6
2.6955229685149007,2.654437696507861,2.859615623060974,,7
2.905076729976111,2.8491565470601543,2.446980322829482,,8
3.0376862270274803,2.969990353161485,2.1341589134746908,,9
