complexity,accuracy,distortion,mse,run
0.3350660917278372,0.3346839569277922,3.1851917861057286,,0
0.18598555009352857,0.18578830024196158,3.1891692222204133,,1
0.3086455536945891,0.30829851090116733,3.1841326630227558,,2
0.6576022649158801,0.6566126399647718,3.427618353541584,,3
1.5617626485978686,1.5551716551305397,4.274311769035631,,4
2.779114199516357,2.7326093959098987,2.6881619096231413,,5
3.515466067075627,3.3843132792208035,1.7988752459029183,,6
3.8285756493826852,3.63142506574904,1.4163096374573971,,7
3.9513184628402467,3.721498786306821,1.2730783873260831,,8
4.022757617461092,3.7719447982753973,1.1979425541060804,,9
