complexity,accuracy
0.036045074,0.00085258484
0.1267147,0.0028295517
0.027249813,0.0006055832
0.08392906,0.0019397736
0.111238,0.002583027
0.038089275,0.00087833405
0.046403408,0.001060009
0.19660425,0.0044436455
0.011833429,0.00026750565
0.1002512,0.00228405
0.09782982,0.0022883415
0.10263395,0.0024089813
0.023916721,0.0005569458
0.038911343,0.000936985
0.08815098,0.0020837784
0.026785374,0.0006427765
0.08889437,0.0020828247
0.101882935,0.0023784637
0.061789036,0.0014548302
0.07007885,0.0016717911
0.031938553,0.0007619858
0.033811092,0.0008096695
0.048953533,0.0011777878
0.055757046,0.0013298988
0.032300472,0.00076055527
0.06531477,0.001554966
0.024685383,0.0005903244
0.03379345,0.00081062317
0.034622192,0.0008301735
0.04276228,0.0010313988
0.020436764,0.0004954338
0.029248714,0.0007081032
0.031454563,0.0007596016
0.018034458,0.0004386902
0.023686886,0.0005745888
0.012729645,0.00031232834
0.034655094,0.00084400177
0.036331177,0.0008845329
0.038304806,0.0009288788
0.034383774,0.0008363724
0.023308277,0.00056886673
0.011813164,0.00028848648
0.016263008,0.00039815903
0.021279812,0.0005197525
0.0063877106,0.0001578331
0.012532234,0.0003066063
0.02506113,0.0006122589
0.0043382645,0.000106334686
0.015226364,0.00037431717
0.0064406395,0.0001578331
0.007417679,0.00018262863
0.0037035942,9.10759e-05
0.0071201324,0.00017595291
0.008407593,0.00020742416
0.004515648,0.000111579895
0.004163742,0.000102996826
0.0030465126,7.534027e-05
0.0053167343,0.00013113022
0.007874489,0.00019454956
0.0021348,5.2928925e-05
0.0017623901,4.339218e-05
0.002761364,6.818771e-05
0.0016727448,4.1007996e-05
0.0035061836,8.6307526e-05
0.0028648376,7.104874e-05
0.0019021034,4.720688e-05
0.0026655197,6.67572e-05
0.0018544197,4.6253204e-05
0.0014257431,3.4809113e-05
0.00182724,4.529953e-05
0.00086307526,2.2411346e-05
0.0009074211,2.2411346e-05
0.00064611435,1.6212463e-05
0.0010919571,2.7179718e-05
0.00078201294,1.9550323e-05
0.00069761276,1.7642975e-05
0.0006508827,1.6212463e-05
0.00081682205,2.0503998e-05
0.0002565384,6.198883e-06
0.00042772293,1.04904175e-05
0.00037527084,9.059906e-06
0.00051403046,1.2397766e-05
0.0004696846,1.0967255e-05
0.0003437996,9.059906e-06
0.00031471252,8.583069e-06
0.00012731552,2.861023e-06
0.00025749207,6.67572e-06
0.0001950264,4.7683716e-06
0.00016498566,4.2915344e-06
0.0001001358,2.861023e-06
0.00017690659,4.2915344e-06
0.00015497208,4.2915344e-06
0.00011873245,3.33786e-06
0.0001335144,3.33786e-06
3.4809113e-05,4.7683716e-07
3.9100647e-05,9.536743e-07
5.9127808e-05,1.4305115e-06
6.389618e-05,1.4305115e-06
4.8160553e-05,4.7683716e-07
4.4822693e-05,4.7683716e-07
4.529953e-05,9.536743e-07
4.720688e-05,1.4305115e-06
5.340576e-05,1.4305115e-06
1.3828278e-05,-4.7683716e-07
1.2397766e-05,1.4305115e-06
1.4305115e-05,-4.7683716e-07
3.0517578e-05,9.536743e-07
2.3841858e-05,9.536743e-07
2.0503998e-05,0.0
1.1920929e-05,0.0
1.1920929e-05,0.0
1.1444092e-05,0.0
1.001358e-05,0.0
1.2874603e-05,0.0
1.1444092e-05,4.7683716e-07
8.583069e-06,0.0
1.2874603e-05,0.0
8.583069e-06,4.7683716e-07
5.722046e-06,-4.7683716e-07
2.861023e-06,-4.7683716e-07
3.8146973e-06,4.7683716e-07
3.8146973e-06,0.0
1.9073486e-06,0.0
2.861023e-06,0.0
2.3841858e-06,0.0
3.8146973e-06,0.0
9.536743e-07,0.0
1.9073486e-06,9.536743e-07
9.536743e-07,4.7683716e-07
1.9073486e-06,-9.536743e-07
2.3841858e-06,4.7683716e-07
0.0,-9.536743e-07
1.4305115e-06,0.0
9.536743e-07,0.0
1.4305115e-06,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
1.4305115e-06,0.0
9.536743e-07,0.0
4.7683716e-07,0.0
9.536743e-07,0.0
9.536743e-07,0.0
4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
0.0,4.7683716e-07
0.0,-4.7683716e-07
-4.7683716e-07,-9.536743e-07
-4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
0.0,-4.7683716e-07
-4.7683716e-07,4.7683716e-07
9.536743e-07,-4.7683716e-07
1.4305115e-06,4.7683716e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
0.0,-9.536743e-07
4.7683716e-07,0.0
0.0,0.0
-4.7683716e-07,0.0
-4.7683716e-07,0.0
4.7683716e-07,9.536743e-07
9.536743e-07,4.7683716e-07
4.7683716e-07,4.7683716e-07
0.0,4.7683716e-07
0.0,0.0
0.0,4.7683716e-07
4.7683716e-07,-4.7683716e-07
0.0,4.7683716e-07
0.0,4.7683716e-07
9.536743e-07,0.0
4.7683716e-07,-4.7683716e-07
0.0,0.0
0.0,0.0
0.0,-4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,0.0
4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
4.7683716e-07,-4.7683716e-07
0.0,-4.7683716e-07
0.0,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
-4.7683716e-07,4.7683716e-07
9.536743e-07,-4.7683716e-07
4.7683716e-07,-4.7683716e-07
-4.7683716e-07,-4.7683716e-07
4.7683716e-07,4.7683716e-07
0.0,0.0
-4.7683716e-07,4.7683716e-07
0.0,4.7683716e-07
0.0,4.7683716e-07
-4.7683716e-07,0.0
9.536743e-07,0.0
4.7683716e-07,0.0
0.0,0.0
4.7683716e-07,-9.536743e-07
4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
0.0,4.7683716e-07
0.0,0.0
0.0,4.7683716e-07
0.0,9.536743e-07
0.0,0.0
0.0,0.0
4.7683716e-07,4.7683716e-07
-4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
0.0,4.7683716e-07
4.7683716e-07,-4.7683716e-07
0.0,0.0
0.0,0.0
0.0,0.0
0.0,-4.7683716e-07
9.536743e-07,4.7683716e-07
9.536743e-07,-4.7683716e-07
-4.7683716e-07,0.0
0.0,0.0
4.7683716e-07,4.7683716e-07
0.0,-4.7683716e-07
4.7683716e-07,4.7683716e-07
-4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
0.0,-9.536743e-07
0.0,0.0
-4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
4.7683716e-07,4.7683716e-07
0.0,4.7683716e-07
4.7683716e-07,0.0
0.0,4.7683716e-07
0.0,-4.7683716e-07
4.7683716e-07,0.0
0.0,-4.7683716e-07
4.7683716e-07,0.0
-4.7683716e-07,0.0
9.536743e-07,0.0
4.7683716e-07,0.0
9.536743e-07,0.0
0.0,0.0
0.0,4.7683716e-07
4.7683716e-07,-9.536743e-07
0.0,0.0
0.0,-4.7683716e-07
4.7683716e-07,0.0
0.0,0.0
0.0,0.0
4.7683716e-07,4.7683716e-07
0.0,0.0
0.0,0.0
4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
9.536743e-07,0.0
0.0,4.7683716e-07
4.7683716e-07,0.0
-4.7683716e-07,4.7683716e-07
0.0,9.536743e-07
0.0,0.0
0.0,0.0
-4.7683716e-07,0.0
9.536743e-07,-4.7683716e-07
4.7683716e-07,0.0
1.4305115e-06,4.7683716e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,-4.7683716e-07
9.536743e-07,4.7683716e-07
4.7683716e-07,0.0
-4.7683716e-07,9.536743e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,-9.536743e-07
0.0,4.7683716e-07
-4.7683716e-07,4.7683716e-07
4.7683716e-07,-4.7683716e-07
4.7683716e-07,4.7683716e-07
0.0,9.536743e-07
4.7683716e-07,0.0
0.0,-4.7683716e-07
0.0,-4.7683716e-07
4.7683716e-07,4.7683716e-07
9.536743e-07,4.7683716e-07
0.0,4.7683716e-07
1.4305115e-06,0.0
4.7683716e-07,0.0
0.0,0.0
0.0,0.0
0.0,0.0
9.536743e-07,9.536743e-07
9.536743e-07,-4.7683716e-07
0.0,0.0
4.7683716e-07,-4.7683716e-07
4.7683716e-07,4.7683716e-07
0.0,0.0
9.536743e-07,-4.7683716e-07
9.536743e-07,0.0
4.7683716e-07,-4.7683716e-07
4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
-4.7683716e-07,0.0
9.536743e-07,4.7683716e-07
0.0,0.0
4.7683716e-07,0.0
9.536743e-07,0.0
4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
0.0,-4.7683716e-07
0.0,0.0
4.7683716e-07,-4.7683716e-07
0.0,0.0
0.0,0.0
0.0,-4.7683716e-07
9.536743e-07,0.0
4.7683716e-07,0.0
9.536743e-07,-4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,0.0
0.0,4.7683716e-07
0.0,0.0
0.0,4.7683716e-07
4.7683716e-07,1.4305115e-06
0.0,0.0
4.7683716e-07,-4.7683716e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
9.536743e-07,4.7683716e-07
0.0,0.0
4.7683716e-07,0.0
-4.7683716e-07,-4.7683716e-07
-4.7683716e-07,4.7683716e-07
0.0,0.0
9.536743e-07,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,9.536743e-07
0.0,4.7683716e-07
0.0,4.7683716e-07
0.0,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,0.0
0.0,0.0
0.0,4.7683716e-07
9.536743e-07,-4.7683716e-07
0.0,9.536743e-07
-9.536743e-07,0.0
4.7683716e-07,0.0
4.7683716e-07,0.0
0.0,0.0
9.536743e-07,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
0.0,0.0
0.0,4.7683716e-07
0.0,4.7683716e-07
0.0,-4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,-9.536743e-07
0.0,0.0
9.536743e-07,4.7683716e-07
4.7683716e-07,-4.7683716e-07
0.0,0.0
-4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
-4.7683716e-07,4.7683716e-07
-4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,9.536743e-07
4.7683716e-07,0.0
0.0,4.7683716e-07
9.536743e-07,-4.7683716e-07
0.0,0.0
-4.7683716e-07,0.0
0.0,0.0
-4.7683716e-07,-4.7683716e-07
4.7683716e-07,9.536743e-07
-4.7683716e-07,4.7683716e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,4.7683716e-07
-4.7683716e-07,0.0
9.536743e-07,4.7683716e-07
9.536743e-07,0.0
4.7683716e-07,0.0
4.7683716e-07,0.0
0.0,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,4.7683716e-07
0.0,0.0
0.0,-4.7683716e-07
0.0,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,-4.7683716e-07
0.0,0.0
-4.7683716e-07,9.536743e-07
-4.7683716e-07,0.0
0.0,-9.536743e-07
0.0,0.0
0.0,0.0
0.0,4.7683716e-07
0.0,4.7683716e-07
0.0,-4.7683716e-07
0.0,-4.7683716e-07
4.7683716e-07,-4.7683716e-07
-4.7683716e-07,0.0
4.7683716e-07,0.0
-4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
9.536743e-07,0.0
4.7683716e-07,0.0
-4.7683716e-07,0.0
0.0,4.7683716e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,4.7683716e-07
9.536743e-07,4.7683716e-07
4.7683716e-07,0.0
9.536743e-07,0.0
0.0,4.7683716e-07
-4.7683716e-07,0.0
0.0,4.7683716e-07
-4.7683716e-07,0.0
-4.7683716e-07,-4.7683716e-07
9.536743e-07,-4.7683716e-07
4.7683716e-07,9.536743e-07
0.0,4.7683716e-07
9.536743e-07,4.7683716e-07
0.0,0.0
4.7683716e-07,0.0
-9.536743e-07,0.0
1.4305115e-06,4.7683716e-07
-4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
0.0,0.0
-9.536743e-07,0.0
-4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
9.536743e-07,-4.7683716e-07
0.0,-4.7683716e-07
0.0,-4.7683716e-07
0.0,0.0
0.0,0.0
-4.7683716e-07,-4.7683716e-07
4.7683716e-07,-4.7683716e-07
0.0,0.0
9.536743e-07,0.0
0.0,9.536743e-07
9.536743e-07,4.7683716e-07
0.0,-4.7683716e-07
-4.7683716e-07,0.0
4.7683716e-07,0.0
4.7683716e-07,9.536743e-07
0.0,-4.7683716e-07
9.536743e-07,0.0
9.536743e-07,-4.7683716e-07
9.536743e-07,-4.7683716e-07
-4.7683716e-07,4.7683716e-07
9.536743e-07,4.7683716e-07
1.4305115e-06,4.7683716e-07
0.0,9.536743e-07
4.7683716e-07,-4.7683716e-07
-4.7683716e-07,0.0
0.0,0.0
0.0,4.7683716e-07
4.7683716e-07,9.536743e-07
4.7683716e-07,-4.7683716e-07
-4.7683716e-07,4.7683716e-07
-4.7683716e-07,0.0
-4.7683716e-07,9.536743e-07
0.0,0.0
0.0,-4.7683716e-07
9.536743e-07,-4.7683716e-07
0.0,0.0
0.0,0.0
0.0,4.7683716e-07
4.7683716e-07,0.0
0.0,0.0
0.0,4.7683716e-07
4.7683716e-07,9.536743e-07
-4.7683716e-07,0.0
9.536743e-07,4.7683716e-07
4.7683716e-07,0.0
0.0,0.0
4.7683716e-07,-4.7683716e-07
0.0,0.0
0.0,-4.7683716e-07
4.7683716e-07,-4.7683716e-07
9.536743e-07,9.536743e-07
4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
-4.7683716e-07,-4.7683716e-07
0.0,0.0
4.7683716e-07,0.0
0.0,4.7683716e-07
9.536743e-07,0.0
-4.7683716e-07,0.0
0.0,0.0
4.7683716e-07,9.536743e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,0.0
0.0,0.0
4.7683716e-07,-4.7683716e-07
4.7683716e-07,9.536743e-07
0.0,0.0
-4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
0.0,4.7683716e-07
0.0,0.0
4.7683716e-07,0.0
0.0,0.0
0.0,4.7683716e-07
0.0,4.7683716e-07
9.536743e-07,-4.7683716e-07
4.7683716e-07,0.0
0.0,0.0
4.7683716e-07,9.536743e-07
4.7683716e-07,9.536743e-07
4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
0.0,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,-4.7683716e-07
0.0,0.0
0.0,-4.7683716e-07
4.7683716e-07,-4.7683716e-07
0.0,-4.7683716e-07
0.0,0.0
9.536743e-07,-4.7683716e-07
0.0,4.7683716e-07
4.7683716e-07,9.536743e-07
4.7683716e-07,-4.7683716e-07
0.0,-4.7683716e-07
0.0,-4.7683716e-07
0.0,-4.7683716e-07
4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
-4.7683716e-07,-4.7683716e-07
4.7683716e-07,1.4305115e-06
9.536743e-07,0.0
4.7683716e-07,0.0
4.7683716e-07,0.0
0.0,-4.7683716e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,0.0
0.0,0.0
9.536743e-07,0.0
0.0,4.7683716e-07
9.536743e-07,0.0
0.0,0.0
4.7683716e-07,0.0
0.0,0.0
4.7683716e-07,-9.536743e-07
0.0,-4.7683716e-07
-4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
-4.7683716e-07,0.0
0.0,0.0
-4.7683716e-07,-4.7683716e-07
0.0,-4.7683716e-07
4.7683716e-07,4.7683716e-07
0.0,0.0
4.7683716e-07,0.0
0.0,0.0
-4.7683716e-07,-9.536743e-07
9.536743e-07,9.536743e-07
4.7683716e-07,4.7683716e-07
0.0,0.0
0.0,0.0
0.0,4.7683716e-07
9.536743e-07,0.0
0.0,4.7683716e-07
0.0,-4.7683716e-07
0.0,0.0
-4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
0.0,-9.536743e-07
0.0,0.0
9.536743e-07,-4.7683716e-07
0.0,9.536743e-07
-4.7683716e-07,-4.7683716e-07
4.7683716e-07,4.7683716e-07
9.536743e-07,9.536743e-07
9.536743e-07,0.0
0.0,9.536743e-07
-4.7683716e-07,0.0
-4.7683716e-07,0.0
9.536743e-07,9.536743e-07
4.7683716e-07,4.7683716e-07
0.0,9.536743e-07
4.7683716e-07,0.0
9.536743e-07,9.536743e-07
0.0,4.7683716e-07
4.7683716e-07,-4.7683716e-07
0.0,4.7683716e-07
-4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
-4.7683716e-07,-9.536743e-07
0.0,4.7683716e-07
9.536743e-07,0.0
-4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
4.7683716e-07,-4.7683716e-07
4.7683716e-07,4.7683716e-07
9.536743e-07,0.0
0.0,0.0
-4.7683716e-07,0.0
0.0,9.536743e-07
0.0,-4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
-4.7683716e-07,4.7683716e-07
0.0,0.0
9.536743e-07,0.0
0.0,0.0
4.7683716e-07,4.7683716e-07
-9.536743e-07,-4.7683716e-07
9.536743e-07,0.0
4.7683716e-07,4.7683716e-07
0.0,-9.536743e-07
4.7683716e-07,4.7683716e-07
0.0,0.0
-4.7683716e-07,0.0
0.0,0.0
0.0,0.0
0.0,-4.7683716e-07
0.0,4.7683716e-07
4.7683716e-07,-9.536743e-07
-4.7683716e-07,4.7683716e-07
0.0,4.7683716e-07
0.0,0.0
-4.7683716e-07,4.7683716e-07
0.0,0.0
0.0,4.7683716e-07
-4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,0.0
0.0,4.7683716e-07
0.0,-4.7683716e-07
0.0,4.7683716e-07
-4.7683716e-07,-9.536743e-07
-9.536743e-07,4.7683716e-07
0.0,-4.7683716e-07
0.0,0.0
0.0,9.536743e-07
4.7683716e-07,-4.7683716e-07
4.7683716e-07,4.7683716e-07
-4.7683716e-07,-4.7683716e-07
-4.7683716e-07,0.0
0.0,-4.7683716e-07
4.7683716e-07,0.0
0.0,-4.7683716e-07
4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
0.0,-9.536743e-07
-4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
0.0,0.0
4.7683716e-07,-4.7683716e-07
-4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,0.0
0.0,4.7683716e-07
4.7683716e-07,4.7683716e-07
-4.7683716e-07,9.536743e-07
4.7683716e-07,0.0
-4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
0.0,-4.7683716e-07
-9.536743e-07,-4.7683716e-07
-4.7683716e-07,9.536743e-07
0.0,9.536743e-07
4.7683716e-07,9.536743e-07
-4.7683716e-07,-4.7683716e-07
0.0,4.7683716e-07
0.0,4.7683716e-07
4.7683716e-07,9.536743e-07
9.536743e-07,-4.7683716e-07
4.7683716e-07,0.0
-4.7683716e-07,0.0
0.0,4.7683716e-07
4.7683716e-07,0.0
-4.7683716e-07,0.0
0.0,0.0
-4.7683716e-07,0.0
0.0,4.7683716e-07
1.4305115e-06,4.7683716e-07
0.0,0.0
0.0,0.0
0.0,0.0
9.536743e-07,-4.7683716e-07
4.7683716e-07,9.536743e-07
0.0,4.7683716e-07
4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
0.0,-4.7683716e-07
9.536743e-07,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,9.536743e-07
0.0,4.7683716e-07
0.0,4.7683716e-07
0.0,4.7683716e-07
-4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
0.0,-4.7683716e-07
4.7683716e-07,4.7683716e-07
-4.7683716e-07,-4.7683716e-07
0.0,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,9.536743e-07
0.0,4.7683716e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,-4.7683716e-07
0.0,4.7683716e-07
0.0,9.536743e-07
0.0,9.536743e-07
0.0,0.0
0.0,0.0
0.0,0.0
4.7683716e-07,-4.7683716e-07
-4.7683716e-07,-4.7683716e-07
4.7683716e-07,4.7683716e-07
0.0,0.0
0.0,4.7683716e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
9.536743e-07,0.0
0.0,0.0
9.536743e-07,4.7683716e-07
0.0,4.7683716e-07
4.7683716e-07,4.7683716e-07
-4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
-9.536743e-07,-4.7683716e-07
0.0,0.0
0.0,0.0
9.536743e-07,9.536743e-07
-4.7683716e-07,4.7683716e-07
0.0,4.7683716e-07
9.536743e-07,0.0
4.7683716e-07,0.0
0.0,9.536743e-07
4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
4.7683716e-07,9.536743e-07
4.7683716e-07,-9.536743e-07
-4.7683716e-07,0.0
4.7683716e-07,0.0
-4.7683716e-07,0.0
-4.7683716e-07,0.0
9.536743e-07,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,4.7683716e-07
9.536743e-07,9.536743e-07
0.0,0.0
-4.7683716e-07,4.7683716e-07
4.7683716e-07,4.7683716e-07
-4.7683716e-07,1.4305115e-06
4.7683716e-07,-4.7683716e-07
9.536743e-07,-4.7683716e-07
0.0,-4.7683716e-07
-4.7683716e-07,9.536743e-07
9.536743e-07,9.536743e-07
0.0,-4.7683716e-07
4.7683716e-07,4.7683716e-07
0.0,4.7683716e-07
0.0,4.7683716e-07
0.0,-9.536743e-07
-4.7683716e-07,0.0
4.7683716e-07,0.0
4.7683716e-07,0.0
-9.536743e-07,0.0
0.0,4.7683716e-07
4.7683716e-07,9.536743e-07
4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
-4.7683716e-07,0.0
-4.7683716e-07,1.4305115e-06
-4.7683716e-07,0.0
0.0,9.536743e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
-9.536743e-07,-9.536743e-07
0.0,4.7683716e-07
0.0,0.0
0.0,4.7683716e-07
9.536743e-07,0.0
4.7683716e-07,0.0
0.0,-4.7683716e-07
-4.7683716e-07,-4.7683716e-07
0.0,4.7683716e-07
0.0,4.7683716e-07
0.0,0.0
4.7683716e-07,9.536743e-07
4.7683716e-07,0.0
0.0,-4.7683716e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,-4.7683716e-07
0.0,4.7683716e-07
-4.7683716e-07,-4.7683716e-07
0.0,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,4.7683716e-07
-4.7683716e-07,-4.7683716e-07
0.0,0.0
4.7683716e-07,0.0
0.0,-9.536743e-07
4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
-4.7683716e-07,0.0
-4.7683716e-07,-4.7683716e-07
-4.7683716e-07,0.0
4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
0.0,0.0
0.0,0.0
9.536743e-07,4.7683716e-07
0.0,4.7683716e-07
0.0,-4.7683716e-07
0.0,4.7683716e-07
0.0,0.0
9.536743e-07,-4.7683716e-07
-4.7683716e-07,4.7683716e-07
0.0,0.0
9.536743e-07,4.7683716e-07
0.0,-4.7683716e-07
0.0,0.0
4.7683716e-07,-9.536743e-07
9.536743e-07,0.0
9.536743e-07,0.0
0.0,4.7683716e-07
0.0,0.0
0.0,0.0
0.0,9.536743e-07
0.0,4.7683716e-07
-9.536743e-07,0.0
-4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,0.0
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
0.0,-4.7683716e-07
4.7683716e-07,0.0
0.0,-4.7683716e-07
4.7683716e-07,0.0
0.0,4.7683716e-07
4.7683716e-07,4.7683716e-07
0.0,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,-4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,9.536743e-07
0.0,-9.536743e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
0.0,0.0
-1.4305115e-06,4.7683716e-07
0.0,4.7683716e-07
0.0,9.536743e-07
0.0,-4.7683716e-07
0.0,4.7683716e-07
9.536743e-07,0.0
0.0,9.536743e-07
-4.7683716e-07,0.0
0.0,4.7683716e-07
0.0,0.0
9.536743e-07,4.7683716e-07
0.0,0.0
-4.7683716e-07,-4.7683716e-07
0.0,4.7683716e-07
-4.7683716e-07,9.536743e-07
0.0,4.7683716e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,4.7683716e-07
-4.7683716e-07,0.0
0.0,0.0
4.7683716e-07,4.7683716e-07
0.0,-4.7683716e-07
4.7683716e-07,-4.7683716e-07
0.0,4.7683716e-07
0.0,4.7683716e-07
4.7683716e-07,4.7683716e-07
4.7683716e-07,0.0
4.7683716e-07,0.0
-4.7683716e-07,-4.7683716e-07
0.0,-4.7683716e-07
0.0,-4.7683716e-07
0.0,4.7683716e-07
0.0,-4.7683716e-07
0.0,0.0
